Hull Angle,Hull Angular Velocity,Velocity X,Velocity Y,Hip Joint 1 Angle,Hip Joint 1 Speed,Knee Joint 1 Angle,Knee Joint 1 Speed,Leg 1 Ground Contact Flag,Hip Joint 2 Angle,Hip Joint 2 Speed,Knee Joint 2 Angle,Knee Joint 2 Speed,Leg 2 Ground Contact Flag,Lidar Sensor 1,Lidar Sensor 2,Lidar Sensor 3,Lidar Sensor 4,Lidar Sensor 5,Lidar Sensor 6,Lidar Sensor 7,Lidar Sensor 8,Lidar Sensor 9,Lidar Sensor 10
0.19634624,-0.011228281,0.5339405,0.0062061716,0.14376983,-0.12928352,-0.60455275,-4.9670536e-08,1.0,1.1322714,0.0,-0.12272084,-0.17508133,0.0,0.31783623,0.3177466,0.32576033,0.3446138,0.3755523,0.42600876,0.5095134,0.66603136,0.9425376,1.0
0.12869813,-0.00783778,0.54010606,-0.022605507,0.18140584,1.0000004,-0.60356045,-0.51741654,1.0,1.1153406,-7.450581e-09,-0.0067002773,0.99999946,0.0,0.32366443,0.3283373,0.34226754,0.36606604,0.40172392,0.44762176,0.52260315,0.655523,0.9123536,1.0
0.09346945,-0.042228237,0.6086765,-0.015516544,-0.24682657,1.0,-0.19303787,-1.0000001,0.0,1.1182301,0.0,0.19983017,-0.99999994,0.0,0.3417443,0.34198764,0.3492371,0.36523497,0.39629957,0.4481008,0.5328858,0.67458713,0.9616922,1.0
0.094026156,0.044597525,0.5704585,0.012602929,-0.088203,0.9993502,-0.42122602,-0.9998633,0.0,1.1238452,1.54078e-05,-0.032191277,-1.0055641,0.0,0.33832625,0.33774486,0.34494296,0.36172643,0.39547953,0.4470815,0.5337683,0.67498076,0.9567017,1.0
0.07278086,-0.023287797,0.5611017,0.085600436,-0.25256437,-0.9999918,0.050451636,1.0000004,0.0,1.1274556,-1.6391277e-07,0.24757272,0.99999684,0.0,0.35574368,0.3563013,0.36396357,0.37821484,0.40100205,0.44232908,0.51076674,0.6014922,0.77032596,1.0
0.009603773,0.030569436,0.54566616,0.018208677,0.23444231,0.9999995,-0.48677588,0.99999994,0.0,1.1057885,1.4901161e-08,0.02199018,-0.99999934,0.0,0.36192566,0.36537087,0.37574285,0.398575,0.42878342,0.46980178,0.5316399,0.6350037,0.8847149,1.0
0.060387388,-0.018420242,0.6260764,0.007978139,-0.058431637,-1.0000517,-0.26517272,0.72361976,1.0,1.1024191,1.0952353e-06,0.44439137,0.9437351,0.0,0.33866706,0.34085515,0.35077733,0.37226143,0.4106902,0.47271743,0.5746351,0.73836344,1.0,1.0
0.017496802,-0.06374176,0.64328885,-0.011294874,-0.2546613,0.58063644,-0.08526063,-0.99999994,1.0,1.1242799,0.0,0.36795706,0.50766367,0.0,0.33757386,0.341557,0.3535107,0.37319872,0.4039972,0.45358363,0.5486184,0.7125223,1.0,1.0
0.15007636,0.011148747,0.6678829,0.0020616958,-0.26847062,-1.3465301,-0.16800117,0.9160866,0.0,1.1007218,0.0,0.24310023,-0.9999997,0.0,0.32068917,0.32194996,0.33321747,0.35282645,0.38443187,0.4352618,0.51079375,0.63611615,0.87753344,1.0
0.28095725,0.04006825,0.26019344,-0.036251254,-0.50507873,-0.24922556,0.124530435,-0.06293554,0.0,1.1306344,0.0,0.2020356,-0.99999934,0.0,0.36052746,0.3646218,0.3773827,0.4003872,0.43682528,0.4927333,0.57998985,0.72457486,0.98287076,1.0
