x,y,vel x,vel y,angle,angular vel,left leg hit,righ leg hit
-0.039808463,0.92052543,-0.08356359,-0.6779678,0.0057883863,-0.018389177,0.0,0.0
-0.08002357,-0.0047878767,-0.103805766,0.020168984,-0.03171644,0.068145975,1.0,1.0
-0.029603958,1.0834216,-0.116204776,-0.74195844,0.015951565,-0.010158589,0.0,0.0
-0.034154225,1.0156536,-0.11546676,-0.7534744,0.0069490867,-0.013234283,0.0,0.0
-0.08857088,-0.00093318464,0.078328505,2.4671033e-06,-0.0019771182,5.706606e-07,0.0,1.0
-0.09500418,-0.00093332765,0.02975227,3.2770076e-06,-0.0019771347,7.487377e-07,0.0,1.0
-0.0913538,-0.0009332562,0.058573715,5.09215e-06,-0.001977115,1.2449025e-06,0.0,1.0
-0.031906318,1.0489663,-0.118624665,-0.7623024,0.010152425,-0.06392495,0.0,0.0
-0.04909258,0.76122135,-0.058734946,-0.5935867,0.004013501,0.020039145,0.0,0.0
-0.06531439,0.19623907,-0.032745153,-0.29056826,0.034612883,0.029870918,0.0,0.0
-0.066884615,0.039517816,0.009391416,-0.18962474,0.07482023,0.06466626,0.0,0.0
-0.058478165,0.41969448,0.008160617,-0.3838465,0.031052839,-0.007826904,0.0,0.0
-0.028436756,1.1001158,-0.11737467,-0.78044665,0.0164595,-0.012862906,0.0,0.0
-0.021386337,-0.0007485414,0.10499456,-3.4785667e-06,-0.0003855795,-8.1685357e-07,0.0,1.0
-0.047258757,0.802545,-0.070966944,-0.649142,0.001505423,0.0077108666,0.0,0.0
-0.08550529,-0.0007464671,0.05956935,-5.9897196e-05,-0.00038422868,-1.4158829e-05,1.0,1.0
-0.065001965,0.20277609,-0.024064817,-0.26383337,0.033119332,-0.0048942706,0.0,0.0
-0.019074917,1.2521186,-0.09777023,-0.6403865,0.034146976,-0.052310407,0.0,0.0
-0.0737895,-0.007701614,-0.07688703,0.009071361,-0.053641856,0.031966206,1.0,1.0
-0.021182442,1.2215223,-0.10012212,-0.69294506,0.031396665,-0.043048628,0.0,0.0
-0.086864375,-0.0009332562,0.08754089,1.9298761e-06,-0.001977168,4.8423135e-07,0.0,1.0
-0.05837488,0.35214365,0.006102166,-0.3641669,0.03956506,0.03951251,0.0,0.0
-0.058446597,0.45447186,-0.014799264,-0.4250699,0.026020845,0.02348053,0.0,0.0
