no-op,no-op,no-op,no-op,no-op,no-op,no-op,no-op,fire left,fire left,fire left,fire left,fire left,fire left,fire left,fire left,fire main,fire main,fire main,fire main,fire main,fire main,fire main,fire main,fire right,fire right,fire right,fire right,fire right,fire right,fire right,fire right
x,y,vel x,vel y,angle,angular vel,left leg hit,righ leg hit,x,y,vel x,vel y,angle,angular vel,left leg hit,righ leg hit,x,y,vel x,vel y,angle,angular vel,left leg hit,righ leg hit,x,y,vel x,vel y,angle,angular vel,left leg hit,righ leg hit
0.029135115,0.012991156,0.021717485,0.015957706,0.022989651,0.02133048,0.024076201,0.024076201,0.031327467,0.013976041,0.02332991,0.017113112,0.024718264,0.02293196,0.025886713,0.025886713,0.00019176773,8.551071e-05,0.00014292354,0.00010499774,0.00015131582,0.0001403931,0.00015846782,0.00015846782,0.0019570277,0.00087275356,0.0014582603,0.0010709963,0.0015442,0.0014327101,0.0016171857,0.0016171857
0.06630321,0.053666253,0.06006248,0.062154964,0.053781196,0.05350516,0.055214137,0.055214137,0.011353139,0.009190593,0.0102825295,0.01063947,0.009210469,0.009163061,0.009455486,0.009455486,0.05989319,0.048478074,0.05425447,0.05614361,0.048581906,0.048332356,0.049876302,0.049876302,0.042020533,0.03401278,0.038062677,0.039381817,0.034085467,0.03390984,0.034993604,0.034993604
0.36530578,0.029423073,0.016695593,0.7104222,0.24109018,0.22744924,0.24593148,0.24593148,0.16372551,0.0131763555,0.007400335,0.31867194,0.10803594,0.10191935,0.11020648,0.11020648,0.3575484,0.028795024,0.016334023,0.69536144,0.23596889,0.22261733,0.24070746,0.24070746,0.14801808,0.011920446,0.006763274,0.28787696,0.097687215,0.09215992,0.09964888,0.09964888
0.021635396,0.88134396,0.015081072,1.1761382,0.07853751,0.031051999,0.03908794,0.03908794,0.00819991,0.3323287,0.0057320315,0.44385642,0.029643895,0.011748958,0.01478212,0.01478212,0.014865354,0.6054792,0.010362707,0.8079775,0.05395835,0.021335442,0.026855227,0.026855227,0.004982043,0.20342156,0.0034690953,0.27134487,0.01812105,0.0071573295,0.009009831,0.009009831
0.01252283,0.02870668,0.0013523633,0.016203431,0.010622825,0.022573216,0.011771269,0.011771269,0.06256976,0.14361174,0.0067994744,0.08092295,0.053070083,0.11283297,0.05881846,0.05881846,0.0060133124,0.013789676,0.00065109367,0.0077803135,0.0051007057,0.010840948,0.0056524696,0.0056524696,0.022145117,0.050812654,0.0024082232,0.028646568,0.01878285,0.03993263,0.020816516,0.020816516
0.08047471,0.009346828,0.08315402,0.48918355,0.08073032,0.075096875,0.08230616,0.08230616,0.06539902,0.0066041946,0.06757843,0.3973831,0.0654532,0.061001666,0.066867515,0.066867515,0.078706644,0.008748427,0.08132584,0.4784233,0.07886816,0.07342762,0.08048942,0.08048942,0.0210803,0.00068701245,0.021774687,0.12823422,0.02074878,0.019579053,0.02152032,0.02152032
0.025006622,0.0144958105,0.022397354,0.023957066,0.02115652,0.021739252,0.02161149,0.02161149,0.02785382,0.016158063,0.024939157,0.02666013,0.023568954,0.024217375,0.024075061,0.024075061,0.0060369177,0.0034997175,0.0054067476,0.0057831565,0.0051075346,0.0052481936,0.005217353,0.005217353,0.03674055,0.02130257,0.03290343,0.03519317,0.031085607,0.03194132,0.03175369,0.03175369
0.046672784,0.043468483,0.04356104,0.04348393,0.043283984,0.043537363,0.041784197,0.043473836,0.30490506,0.28484374,0.2854687,0.2849395,0.28378218,0.28532383,0.28122592,0.28487897,0.06636364,0.061920658,0.062054858,0.06194197,0.06167698,0.062022477,0.060470007,0.061928295,0.11866774,0.11098168,0.11122738,0.11101842,0.11058791,0.11117223,0.1104554,0.11099536
0.10222152,0.0778147,0.0903987,0.09720885,0.084799126,0.08850859,0.086820066,0.086820066,0.06619634,0.050402805,0.05853375,0.062919326,0.054923505,0.05732283,0.056230094,0.056230094,0.10267767,0.07816136,0.090800926,0.097639725,0.08517704,0.088903464,0.087207116,0.087207116,0.03158411,0.024042776,0.027930215,0.030026723,0.026200444,0.027347498,0.026825136,0.026825136
0.13513751,0.4704139,0.11400211,0.12215909,0.13358308,0.12566479,0.13468477,0.13468477,0.14371528,0.481866,0.12103786,0.13894579,0.14141639,0.12553456,0.14322908,0.14322908,0.23003384,0.76760525,0.1936973,0.22374846,0.22626002,0.19968763,0.22925654,0.22925654,0.0987564,0.3309448,0.08316861,0.09551105,0.097174734,0.08622365,0.09842242,0.09842242
0.045926336,0.04278495,0.04278499,0.042789407,0.042606045,0.042789686,0.04119223,0.042790078,0.3061791,0.2860153,0.2860148,0.2860456,0.28495127,0.28604692,0.2820009,0.2860497,0.065149374,0.060791913,0.060791865,0.060798302,0.060554445,0.06079863,0.059355505,0.06079921,0.12048573,0.11266421,0.11266384,0.112676136,0.112263486,0.112676606,0.111888535,0.11267772
