l_tor,l_tor,l_tor,l_tor,l_tor,l_tor,no_tor,no_tor,no_tor,no_tor,no_tor,no_tor,r_tor,r_tor,r_tor,r_tor,r_tor,r_tor
cos_joint1,sin_joint1,cos_joint2,sin_joint2,ang_vel_joint1,ang_vel_joint2,cos_joint1,sin_joint1,cos_joint2,sin_joint2,ang_vel_joint1,ang_vel_joint2,cos_joint1,sin_joint1,cos_joint2,sin_joint2,ang_vel_joint1,ang_vel_joint2
0.41282398,0.058902726,0.0828004,0.0065634465,0.435207,0.4794682,0.06862167,0.013000674,0.023392797,0.015230563,0.05444295,0.049183775,0.36351398,0.052507572,0.07152474,0.009424436,0.40087512,0.4537193
0.01346348,0.0053853923,0.009424436,0.09020532,0.28811848,0.29888925,0.008078088,0.008078088,0.0053853923,0.07202962,0.23897678,0.24705486,0.010770785,0.012117133,0.016156176,0.14944462,0.50622684,0.51430494
0.29518682,0.122507155,0.07553223,0.04594413,0.59484386,0.57067275,0.032817233,0.023140356,0.022467183,0.018764725,0.14540559,0.16004713,0.31756985,0.14481656,0.06294177,0.06571861,0.7149529,0.7017839
0.36351398,0.10568832,0.0,0.065971054,0.32446986,0.41804105,0.1009761,0.028946484,0.0,0.017502524,0.08835409,0.111746885,0.30898687,0.08616628,0.0026926962,0.053180747,0.27465498,0.35072365
0.37327498,0.08347358,0.072702795,0.00336587,0.419724,0.47778526,0.072197914,0.018470213,0.021120835,0.009087849,0.06689667,0.07034668,0.33052844,0.07388085,0.061427128,0.0015146416,0.39077753,0.45119488
0.37866038,0.07808819,0.09037361,0.032480646,0.41635814,0.47458768,0.069126554,0.018007405,0.022467183,0.011864692,0.056630764,0.055663075,0.33742848,0.06883204,0.078929655,0.032480646,0.3931336,0.45674857
0.40541905,0.03601481,0.04375631,0.03837092,0.47829014,0.5341636,0.068537526,0.008372602,0.018596433,0.0023981824,0.058313698,0.054863684,0.37192863,0.03349041,0.03466846,0.041316055,0.46196568,0.52709526
0.40861663,0.081958935,0.01918546,0.06933692,0.46263885,0.56849545,0.06664423,0.015651295,0.014557388,0.00079939415,0.056883205,0.06420397,0.35829687,0.07118815,0.016829351,0.06630764,0.4249411,0.5306294
0.3392797,0.059239313,0.06664423,0.09895658,0.3369236,0.40592393,0.093318745,0.017923258,0.018259846,0.024234265,0.09399192,0.11157859,0.28391114,0.047795355,0.05856614,0.084651634,0.29417706,0.35274318
0.38168967,0.057219792,0.06883204,0.08010771,0.4557388,0.5326489,0.06428812,0.013042746,0.018470213,0.0011780545,0.055410635,0.05856614,0.33524066,0.04947829,0.059912488,0.075732075,0.419724,0.50050485
0.34601143,0.07674184,0.004039044,0.11107371,0.3338943,0.45977786,0.096263885,0.019522047,0.0015146416,0.029451363,0.09020532,0.12150791,0.28946483,0.063278355,0.004039044,0.09289801,0.27869403,0.3810165
