l_tor,no_tor,r_tor
0.85746694,-0.42740467,-0.6082344
1.6168565,-0.51205784,-1.3388737
2.077197,-0.62958294,-1.7426883
1.3303188,-0.46301576,-1.0744758
1.2496445,-0.45205992,-1.0040851
1.9115201,-0.5888683,-1.5991157
0.61509115,-0.42128485,-0.34732682
0.9070645,-0.42869675,-0.6582716
0.95519143,-0.43833297,-0.70931435
1.585919,-0.5032121,-1.3065541
2.4590774,-0.7344844,-2.0726242
1.6743462,-0.5217874,-1.3908235
2.0962815,-0.6399333,-1.760084
1.0657756,-0.45244208,-0.81832
2.313075,-0.695458,-1.9473461
1.7395637,-0.5375785,-1.449854
0.7161215,-0.40942994,-0.4561955
1.8073982,-0.5552688,-1.5075464
1.6375359,-0.5157096,-1.3557681
1.173954,-0.44593036,-0.93127185
1.912695,-0.58939976,-1.6008621
1.477094,-0.48477697,-1.2083429
2.1515377,-0.6495879,-1.80805
1.7216872,-0.5381112,-1.4342412
1.8716875,-0.57781917,-1.5649412
0.53917426,-0.4219532,-0.2665731
0.9012199,-0.4161726,-0.6566804
0.78534776,-0.40854555,-0.53334665
1.929592,-0.58906406,-1.6156818
2.3780742,-0.7136096,-2.00244
1.4303414,-0.47641227,-1.1708438
2.2824903,-0.686598,-1.920452
0.9858057,-0.43802503,-0.7440556
1.0886089,-0.43619627,-0.85078144
1.5087043,-0.4883602,-1.2445108
1.324884,-0.46429786,-1.0754155
1.6813642,-0.5227816,-1.3971416
0.8670585,-0.43066424,-0.6131704
1.2897676,-0.4581735,-1.0404669
2.145131,-0.6479662,-1.8027973
1.583378,-0.50195235,-1.3093787
1.6468909,-0.51834774,-1.3674824
1.3684583,-0.46739602,-1.1135305
2.3424435,-0.7040327,-1.9718007
2.0889833,-0.6331306,-1.7526165
1.2140943,-0.46770886,-0.96058047
1.0013174,-0.4444866,-0.75335157
2.290872,-0.68957293,-1.9282037
2.477682,-0.7398372,-2.0883598
1.4888824,-0.49386978,-1.2153302
1.3544506,-0.4822891,-1.0934374
1.1509279,-0.44399002,-0.90926534
1.7516638,-0.5415264,-1.4583001
1.1474007,-0.45794338,-0.9001106
0.9352496,-0.4326496,-0.69085383
0.3666451,-0.44213843,-0.077861086
0.93807095,-0.42631015,-0.6894758
1.9432689,-0.5980825,-1.6273476
0.4638595,-0.4280742,-0.1846926
2.0473063,-0.62665975,-1.7178241
2.057986,-0.62892383,-1.726447
1.2317587,-0.45086405,-0.9869882
1.2531127,-0.46703082,-1.0025388
1.1332892,-0.46018577,-0.88353455
1.013745,-0.43873054,-0.77293396
1.097433,-0.43663788,-0.8601893
1.7738569,-0.54714525,-1.4785641
1.5359929,-0.49475673,-1.2658659
1.4003332,-0.47114772,-1.1404305
2.303264,-0.69161123,-1.9394182
1.1849002,-0.44979846,-0.9376649
